id,abbr,title,author,subcorpus,doc1,doc2,doc_full,base_ms,place_ms,date_ms,place_cmp,genre,DEAF,form,extract,edition,source
3jugemens,3Jugemens,Le Livre des trois jugemens,Christine de Pizan,10-syll,1400,1400,1400,BL Harley 4431 (A2),C (IdeF),c1413,--,Dit,--,10s,Le Livre des trois jugemens (pp. 153–202): ll. 1–477,Altmann (1998),n
abeville,BouchAbev,Le Bouchier d'Abeville,--,dialectN,1240,1260,mid C13,"Berlin, Deutsche Staatsbibl., Hamilton 257 (C)",W (Normandy),c1300,N (Pic.),Fabliau,BouchAbevN,8s,Le Bouchier d'Abeville (vol. 3: 237–336): full text (546 lines),Noomen and van den Boogaard (1998),n
adam,JeuAdam,Le Jeu d'Adam (Ordo Representacionis Ade),--,theatre,1146,1199,2nd half C12 (DEAF) / 1146–1174 (ed.),Tours 927,S (Tours),2nd quart. C13,Eng,RelPlay,AdamN,8s,"ll. 1–48, 117–518, 623–674",Aebischer (1963),NCA
alexandre,Alexandre,Le Roman d'Alexandre,Alexandre de Paris,12-syll,1180,1190,c1185,BN fr. 25517 (G),N (Pic.),2nd half C13,C (IdeF),ChG,AlexParA,12s,"Branch II, laisses 130–149 (ll. 2762–3100)",Armstrong (1937),n
alexis,Alexis,La Vie de saint Alexis,--,10-syll,1085,1099,end C11,Hildesheim St. Godehardi (L),Eng,c1120,W (Norman),VieS,AlexisS2,10s,ll. 1–400,Storey (1968),n
alexisa,AlexisA,La Vie de saint Alexis,--,12-syll,1340,1360,mid C14,BN fr. 1555 (A),--,beg. C15,,VieS,AlexisQP,12s,quatrains 1–82,Paris (1887),n
alexiso,AlexisO,La Vie de saint Alexis,--,12-syll,1200,1215,beg. C13,Oxford Bodl. Canonici Misc. 74 (O),"NE (Walloon, 81, Dees)",beg. C13,unk.,VieS,AlexisAlOS,12s,ll. 1–333,Stebbins (1971),NCA
ami,AmiAmile,Ami et Amile,--,10-syll,1195,1205,c1200,BN fr. 860,"E (Lorraine, DEAF) / C (Haute-Marne, 80, Dees)",2nd half C13,unk.,ChG,AmAmD,10s,laisses 1–22 (ll. 1–399),Dembowski (1969),NCA
anjou,ComteAnjou,Le Roman du comte d'Anjou,Jehan Maillart,base,1316,1316,1316,BN nfr. 4531 (A),N (Pic.),1316 or slightly later,CN (Sth. Pic.) / C (IdeFr),Rom,MaillartR,8s,ll. 1–509,Roques (1931),n
antioche,ChAntioche,La Chanson d'Antioche,--,12-syll,1171,1181,1171–1181,BN fr. 12558 (A),N (Arras),mid C13,N (Flanders),ChG,AntiocheD,12s,laisses I–XVI (ll. 1–320),Duparc-Quioc (1976),n
avision,AdvisionChr,L'avision Christine,Christine de Pizan,prose,1405,1405,1405,ex--Philipps 128 (C),--,autograph,--,Treatise,--,P,"première partie, chs. I–X",Reno and Dulac (2001),n
barat,BaratHaim,Barat et Haimet,Jean Bodel,dialectN,1190,1200,c1195,BN fr. 19152 (D),C (IdeFr),end C13,N (Pic.),Fabliau,HaimBarNo,8s,Barat et Haimet (vol. 2: 27–76): full text (508 lines),Noomen and van den Boogaard (1998),n
barisel,ChvBarisel,Le Chevalier au barisel,--,dialectN,1200,1215,beg. C13,BN fr. 1109,"N (Pic.) / N (Somme, Pas-de-Calais, 95, Dees)",1310,N (Pic.),conte pieux,ChevBarAnL,8s,ll. 501–1084,Lecoy (1955),NCA
behaigne,Behaingne,Le Jugement dou roy de Behaingne,Guillaume de Machaut,10-syll,1335,1342,before 1342,BN fr. 1584 (A),--,before 1377,--,Dit,GuillMachBehP,10s,ll. 1–508 (incl. some 4-syll lines),Palmer (1984),n
belledame,BelleDame,La Belle dame sans mercy,Alain Chartier,base,1424,1424,1424,Toulouse Bibl. mun. 826 (Qd),--,early C15,--,LyrNarr,--,8s,La Belle Dame sans mercy (pp. 328–70): stz. I–LXV (ll. 1–504),Laidlaw (1974),n
berinus,Berinus,Bérinus,--,prose,1365,1375,c1370,BN fr. 777,--,mid C15,N (Pic. traits),Rom,BerinB,P,§§1–16,Bossuat (1931),n
