wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified
2171,307,6,faicteur,faicteur,1332,N,N,,C/V\.'C/V\
2172,308,1,ou,ou,1333,Crd,Crd,ou,/V\
2173,308,2,qu',qu',1333,Sub,Sub,que,C/\
2174,308,3,on,on,1333,Prn,Prn$,on,/V\
2175,308,4,leur,leur,1333,Prn,Prn$$,leur,C/V\
2176,308,5,tire,tire,1333,Vfin,Vfin,,'C/V\.C/(e)\
2177,308,6,les,les,1333,Det,Det,le,C/V\
2178,308,7,orreilles,orreilles,1333,N,N,,/V\.'C/V\.C/e\
2179,308,8,!,!,1333,Pnc,Pnc,,
2180,309,1,aucunes,aucunes,1334,QIs,QIs,aucun,/V\.'C/V\.C/e\
2181,309,2,gens,gens,1334,N,N,,C/V\
2182,309,3,ont,ont,1334,Vfin,Vfin,avoir,/V\
2183,309,4,grans,grans,1334,Adj,Adj,grand,C/V\
2184,309,5,merveilles,merveilles,1334,N,N,,C/V\.'C/V\.C/e\
2185,310,1,que,que,1335,Crd,Crd,que,C/(e)\
2186,310,2,tant,tant,1335,QIs,QIs,tant,C/V\
2187,310,3,m',m',1335,Prn,Prn$$,me,C/\
2188,310,4,encline,encline,1335,Vfin,Vfin,,/V\.'C/V\.C/(e)\
2189,310,5,vers,vers,1335,Pre,Pre,vers2,C/V\
2190,310,6,ces,ces,1335,Dem,Dem,cist,C/V\
2191,310,7,deulx,deulx,1335,QIs,QIs,deux,C/V\
2192,310,8,",",",",1335,Pnc,Pnc,,
2193,311,1,mais,mais,1336,Crd,Crd,mais,C/V\
2194,311,2,",",",",1336,Pnc,Pnc,,
2195,311,3,foy,foy,1336,N,N,,C/V\
2196,311,4,que,que,1336,Qux,Qux,que,C/(e)\
2197,311,5,doy,doy,1336,Vfin,Vfin,devoir2,C/V\
2198,311,6,festes,festes,1336,N,N,,'C/V\.C/e\
2199,311,7,et,et,1336,Crd,Crd,et,/V\
2200,311,8,veilles,veilles,1336,N,N,,'C/V\.C/e\
2201,311,9,",",",",1336,Pnc,Pnc,,
2202,312,1,oncques,oncques,1337,Adv,Adv,onques,'/V\.C/e\
2203,312,2,ne,ne,1337,Neg,Neg$$,ne,C/(e)\
2204,312,3,vy,vy,1337,Vfin,Vfin,voir,C/V\
2205,312,4,les,les,1337,Det,Det,le,C/V\
2206,312,5,meres,meres,1337,N,N,,'C/V\.C/e\
2207,312,6,d',d',1337,Pre,Pre,de,C/\
2208,312,7,eulx,eulx,1337,Prn,Prn,eux,/V\
2209,312,8,.,.,1337,Pnc,Pnc,,
2210,313,1,item,item,1338,Adv,Adv,item,/V\.'C/V\
2211,313,2,",",",",1338,Pnc,Pnc,,
2212,313,3,donne,donne,1338,Vfin,Vfin,donner,'C/V\.C/(e)\
2213,313,4,a,a,1338,Pre,Pre,à,/V\
2214,313,5,michault,michault,1338,N,N,,C/V\.'C/V\
2215,313,6,cul,cul,1338,N,N,,C/V\
2216,313,7,d',d',1338,Pre,Pre,de,C/\
2217,313,8,ou,ou,1338,N,N,,/V\
2218,314,1,et,et,1339,Crd,Crd,et,/V\
2219,314,2,a,a,1339,Pre,Pre,à,/V\
2220,314,3,sire,sire,1339,N,N,,'C/V\.C/(e)\
2221,314,4,charlot,charlot,1339,N,N,,C/V\.'C/V\
2222,314,5,tarrenne,tarrenne,1339,N,N,,C/V\.'C/V\.C/(e)\
2223,315,1,cent,cent,1340,QIs,QIs,cent,C/V\
2224,315,2,solz,solz,1340,N,N,,C/V\
2225,315,3,—,—,1340,Pnc,Pnc,,
2226,315,4,s',s',1340,Sub,Sub,si3,C/\
2227,315,5,ilz,ilz,1340,Prn,Prn$,il,/V\
2228,315,6,demandent,demandent,1340,Vfin,Vfin,demander,C/V\.'C/V\.C/e\
2229,315,7,:,:,1340,Pnc,Pnc,,
2230,315,8,«,«,1340,Pnc,Pnc,,
2231,315,9,prins,prins,1340,Vpp,Vpp,prendre,C/V\
2232,315,10,ou,ou,1340,Qux,Qux,où,/V\
2233,315,11,?,?,1340,Pnc,Pnc,,
2234,315,12,»,»,1340,Pnc,Pnc,,
2235,316,1,ne,ne,1341,Neg,Neg$$,ne,C/(e)\
2236,316,2,leur,leur,1341,Prn,Prn$$,leur,C/V\
2237,316,3,chaille,chaille,1341,Vfin,Vfin,chaloir,'C/V\.C/(e)\
2238,316,4,",",",",1341,Pnc,Pnc,,
2239,316,5,ilz,ilz,1341,Prn,Prn$,il,/V\
2240,316,6,vendront,vendront,1341,Vfin,Vfin,venir,C/V\.'C/V\
2241,316,7,de,de,1341,Pre,Pre,de,C/(e)\
2242,316,8,manne,manne,1341,N,N,,'C/V\.C/(e)\
2243,316,9,—,—,1341,Pnc,Pnc,,
2244,317,1,et,et,1342,Crd,Crd,et,/V\
2245,317,2,une,une,1342,QIs,QIs,un,'/V\.C/(e)\
2246,317,3,houlse,houlse,1342,N,N,,'C/V\.C/(e)\
2247,317,4,de,de,1342,Pre,Pre,de,C/(e)\
2248,317,5,basenne,basenne,1342,N,N,,C/V\.'C/V\.C/(e)\
2249,317,6,",",",",1342,Pnc,Pnc,,
2250,318,1,autant,autant,1343,Adv,Adv,autant,/V\.'C/V\
2251,318,2,empeigne,empeigne,1343,N,N,,/V\.'C/V\.C/(e)\
2252,318,3,que,que,1343,Sub,Sub,que,C/(e)\
2253,318,4,semelle,semelle,1343,N,N,,C/V\.'C/V\.C/(e)\
2254,318,5,",",",",1343,Pnc,Pnc,,
2255,319,1,pourveu,pourveu,1344,Vpp,Vpp,pourvoir,C/V\.'C/V\
2256,319,2,qu',qu',1344,Sub,Sub,que,C/\
2257,319,3,ilz,ilz,1344,Prn,Prn$,il,/V\
2258,319,4,me,me,1344,Prn,Prn$$,me,C/(e)\
2259,319,5,salueront,salueront,1344,Vfin,Vfin,saluer,C/V\.C/V\.'C/V\
2260,319,6,jehanne,jehanne,1344,N,N,,C/(V)\.'/V\.C/(e)\
2261,319,7,",",",",1344,Pnc,Pnc,,
2262,320,1,et,et,1345,Crd,Crd,et,/V\
2263,320,2,autant,autant,1345,Adv,Adv,autant,/V\.'C/V\
2264,320,3,une,une,1345,QIs,QIs,un,'/V\.C/(e)\
2265,320,4,autre,autre,1345,Adj,Adj,autre,'/V\.C/(e)\
2266,320,5,comme,comme,1345,Sub,Sub,comme,'C/V\.C/(e)\
2267,320,6,elle,elle,1345,Prn,Prn,elle,'/V\.C/(e)\
2268,320,7,.,.,1345,Pnc,Pnc,,
2269,321,1,item,item,1346,Adv,Adv,item,/V\.'C/V\
2270,321,2,",",",",1346,Pnc,Pnc,,
2271,321,3,au,au,1346,Pre+Det,Pre+Det,à.le,/V\
2272,321,4,seigneur,seigneur,1346,N,N,,C/V\.'C/V\
2273,321,5,de,de,1346,Pre,Pre,de,C/(e)\
2274,321,6,grigny,grigny,1346,N,N,,C/V\.'C/V\
2275,321,7,",",",",1346,Pnc,Pnc,,
2276,322,1,auquel,auquel,1347,Pre+Qux,Pre+Qux,à.lequel,/V\.'C/V\
2277,322,2,jadiz,jadiz,1347,Adv,Adv,jadis,C/V\.'C/V\
2278,322,3,lessay,lessay,1347,Vfin,Vfin,laisser,C/V\.'C/V\
2279,322,4,vissextre,vissextre,1347,N,N,,C/V\.'C/V\.C/(e)\
2280,322,5,",",",",1347,Pnc,Pnc,,
2281,323,1,je,je,1348,Prn,Prn$,je,C/(e)\
2282,323,2,donne,donne,1348,Vfin,Vfin,donner,'C/V\.C/(e)\
2283,323,3,la,la,1348,Det,Det,le,C/V\
2284,323,4,tour,tour,1348,N,N,,C/V\
2285,323,5,de,de,1348,Pre,Pre,de,C/(e)\
2286,323,6,billy,billy,1348,N,N,,C/V\.'C/V\
2287,323,7,",",",",1348,Pnc,Pnc,,
2288,324,1,pourveu,pourveu,1349,Vpp,Vpp,pourvoir,C/V\.'C/V\
2289,324,2,",",",",1349,Pnc,Pnc,,
2290,324,3,se,se,1349,Sub,Sub,si3,C/(e)\
2291,324,4,huys,huys,1349,N,N,,/V\
2292,324,5,y,y,1349,Prn,Prn$$,y2,/V\
2293,324,6,a,a,1349,Vfin,Vfin,avoir,/V\
2294,324,7,ne,ne,1349,Crd,Crd,ne2,C/(e)\
2295,324,8,fenestre,fenestre,1349,N,N,,C/V\.'C/V\.C/(e)\
2296,325,1,qui,qui,1350,Qux,Qux,qui,C/V\
2297,325,2,soit,soit,1350,Vfin,Vfin,être,C/V\
2298,325,3,ne,ne,1350,Crd,Crd,ne2,C/(e)\
2299,325,4,debout,debout,1350,Adv,Adv,debout,C/V\.'C/V\
2300,325,5,ne,ne,1350,Crd,Crd,ne2,C/(e)\
2301,325,6,en,en,1350,Pre,Pre,en,/V\
2302,325,7,estre,estre,1350,N,N,être,'/V\.C/(e)\
2303,325,8,",",",",1350,Pnc,Pnc,,
2304,326,1,qu',qu',1351,Sub,Sub,que,C/\
2305,326,2,il,il,1351,Prn,Prn$,il,/V\
2306,326,3,mecte,mecte,1351,Vfin,Vfin,mettre,'C/V\.C/(e)\
2307,326,4,tresbien,tresbien,1351,Adv,Adv,,C/V\.'C/V\
2308,326,5,tout,tout,1351,QIs,QIs,tout,C/V\
2309,326,6,a,a,1351,Pre,Pre,à,/V\
2310,326,7,point,point,1351,N,N,,C/V\
2311,326,8,;,;,1351,Pnc,Pnc,,
2312,327,1,face,face,1352,Vfin,Vfin,faire,'C/V\.C/(e)\
2313,327,2,argent,argent,1352,N,N,,/V\.'C/V\
2314,327,3,a,a,1352,Pre,Pre,à,/V\
2315,327,4,destre,destre,1352,Adj,Adj,dextre,'C/V\.C/(e)\
2316,327,5,et,et,1352,Crd,Crd,et,/V\
2317,327,6,senestre,senestre,1352,Adj,Adj,senestre,C/V\.'C/V\.C/(e)\
2318,327,7,",",",",1352,Pnc,Pnc,,
2319,328,1,il,il,1353,Prn,Prn$,il,/V\
2320,328,2,m',m',1353,Prn,Prn$$,me,C/\
2321,328,3,en,en,1353,Prn,Prn$$,en2,/V\
2322,328,4,fault,fault,1353,Vfin,Vfin,faillir,C/V\
2323,328,5,",",",",1353,Pnc,Pnc,,
2324,328,6,et,et,1353,Crd,Crd,et,/V\
2325,328,7,il,il,1353,Prn,Prn$,il,/V\
2326,328,8,n',n',1353,Neg,Neg$$,ne,C/\
2327,328,9,en,en,1353,Prn,Prn$$,en2,/V\
2328,328,10,a,a,1353,Vfin,Vfin,avoir,/V\
2329,328,11,point,point,1353,Neg,Neg,point2,C/V\
2330,328,12,.,.,1353,Pnc,Pnc,,
2331,329,1,item,item,1354,Adv,Adv,item,/V\.'C/V\
2332,329,2,",",",",1354,Pnc,Pnc,,
2333,329,3,a,a,1354,Pre,Pre,à,/V\
2334,329,4,thibault,thibault,1354,N,N,,C/V\.'C/V\
2335,329,5,de,de,1354,Pre,Pre,de,C/(e)\
2336,329,6,la,la,1354,Det,Det,le,C/V\
2337,329,7,garde,garde,1354,N,N,,'C/V\.C/(e)\
2338,329,8,…,…,1354,Pnc,Pnc,,
2339,330,1,thibault,thibault,1355,N,N,,C/V\.'C/V\
2340,330,2,?,?,1355,Pnc,Pnc,,
2341,330,3,je,je,1355,Prn,Prn$,je,C/(e)\
2342,330,4,mens,mens,1355,Vfin,Vfin,mentir,C/V\
2343,330,5,:,:,1355,Pnc,Pnc,,
2344,330,6,il,il,1355,Prn,Prn$,il,/V\
2345,330,7,a,a,1355,Vfin,Vfin,avoir,/V\
2346,330,8,nom,nom,1355,N,N,,C/V\
2347,330,9,jehan,jehan,1355,N,N,,C/(V)\.'/V\
2348,330,10,",",",",1355,Pnc,Pnc,,
2349,331,1,que,que,1356,Qux,Qux,que,C/(e)\
2350,331,2,lui,lui,1356,Prn,Prn$$,lui,C/V\
2351,331,3,donrai,donrai,1356,Vfin,Vfin,donner,C/V\.'C/V\
2352,331,4,ge,ge,1356,Prn,Prn%,je,C/(e)\
2353,331,5,que,que,1356,Qux,Qux,que,C/(e)\
2354,331,6,ne,ne,1356,Neg,Neg$$,ne,C/(e)\
2355,331,7,perde,perde,1356,Vfin,Vfin,perdre,'C/V\.C/(e)\
2356,331,8,?,?,1356,Pnc,Pnc,,
2357,332,1,—,—,1357,Pnc,Pnc,,
2358,332,2,assez,assez,1357,Adv,Adv,assez,/V\.'C/V\
2359,332,3,j',j',1357,Prn,Prn$,je,C/\
2360,332,4,ay,ay,1357,Vfin,Vfin,avoir,/V\
2361,332,5,perdu,perdu,1357,Vpp,Vpp,perdre,C/V\.'C/V\
2362,332,6,tout,tout,1357,QIs,QIs,tout,C/V\
2363,332,7,cest,cest,1357,Dem,Dem,cist,C/V\
2364,332,8,an,an,1357,N,N,,/V\
2365,332,9,",",",",1357,Pnc,Pnc,,
2366,333,1,dieu,dieu,1358,N,N,,C/V\
2367,333,2,y,y,1358,Prn,Prn$$,y2,/V\
2368,333,3,vueille,vueille,1358,Vfin,Vfin,vouloir,'C/V\.C/(e)\
2369,333,4,pourvoir,pourvoir,1358,Vinf,Vinf,pourvoir,C/V\.'C/V\
2370,333,5,",",",",1358,Pnc,Pnc,,
2371,333,6,amen,amen,1358,Exc,Exc,,/V\.'C/V\
2372,333,7,!,!,1358,Pnc,Pnc,,
2373,333,8,—,—,1358,Pnc,Pnc,,
2374,334,1,le,le,1359,Det,Det,le,C/(e)\
2375,334,2,barillet,barillet,1359,N,N,,C/V\.C/V\.'C/V\
2376,334,3,?,?,1359,Pnc,Pnc,,
2377,334,4,par,par,1359,Pre,Pre,par,C/V\
2378,334,5,m',m',1359,Det,Det,mon,C/\
2379,334,6,ame,ame,1359,N,N,,'/V\.C/(e)\
2380,334,7,",",",",1359,Pnc,Pnc,,
2381,334,8,voire,voire,1359,Adv,Adv,voire1,'C/V\.C/(e)\
2382,334,9,",",",",1359,Pnc,Pnc,,
2383,335,1,genevoys,genevoys,1360,N,N,,C/V\.C/e\.'C/V\
2384,335,2,est,est,1360,Vfin,Vfin,être,/V\
2385,335,3,plus,plus,1360,Adv,Adv,plus,C/V\
2386,335,4,ancien,ancien,1360,Adj,Adj,,/V\.C/{V}\.'/V\
2387,336,1,et,et,1361,Crd,Crd,et,/V\
2388,336,2,plus,plus,1361,Adv,Adv,plus,C/V\
2389,336,3,beau,beau,1361,Adj,Adj,beau,C/V\
2390,336,4,nez,nez,1361,N,N,,C/V\
2391,336,5,a,a,1361,Vfin,Vfin,avoir,/V\
2392,336,6,pour,pour,1361,Pre,Pre,pour,C/V\
2393,336,7,y,y,1361,Prn,Prn$,y2,/V\
2394,336,8,boire,boire,1361,Vinf,Vinf,boire,'C/V\.C/(e)\
2395,336,9,.,.,1361,Pnc,Pnc,,
2396,337,1,item,item,1362,Adv,Adv,item,/V\.'C/V\
2397,337,2,",",",",1362,Pnc,Pnc,,
2398,337,3,je,je,1362,Prn,Prn$,je,C/(e)\
2399,337,4,donne,donne,1362,Vfin,Vfin,donner,'C/V\.C/(e)\
2400,337,5,a,a,1362,Pre,Pre,à,/V\
2401,337,6,basennier,basennier,1362,N,N,,C/V\.C/V\.'C/V\
2402,337,7,",",",",1362,Pnc,Pnc,,
2403,338,1,noctaire,noctaire,1363,N,N,,C/V\.'C/V\.C/(e)\
2404,338,2,et,et,1363,Crd,Crd,et,/V\
2405,338,3,greffier,greffier,1363,N,N,,C/V\.'C/V\
2406,338,4,criminel,criminel,1363,Adj,Adj,,C/V\.C/V\.'C/V\
2407,338,5,",",",",1363,Pnc,Pnc,,
2408,339,1,de,de,1364,Pre,Pre,de,C/(e)\
2409,339,2,giroffle,giroffle,1364,N,N,,C/V\.'C/V\.C/(e)\
2410,339,3,plain,plain,1364,Adj,Adj,plein,C/V\
2411,339,4,ung,ung,1364,QIs,QIs,un,/V\
2412,339,5,panier,panier,1364,N,N,,C/V\.'C/V\
2413,340,1,prins,prins,1365,Vpp,Vpp,prendre,C/V\
2414,340,2,sur,sur,1365,PrA,PrA,sur,C/V\
2415,340,3,maistre,maistre,1365,N,N,,'C/V\.C/(e)\
2416,340,4,jehan,jehan,1365,N,N,,C/(V)\.'/V\
2417,340,5,de,de,1365,Pre,Pre,de,C/(e)\
2418,340,6,rueil,rueil,1365,N,N,,C/V\.'C/V\
2419,340,7,",",",",1365,Pnc,Pnc,,
2420,341,1,tant,tant,1366,QIs,QIs,tant,C/V\
2421,341,2,a,a,1366,Pre,Pre,à,/V\
2422,341,3,mautaint,mautaint,1366,N,N,,C/V\.'C/V\
2423,341,4,",",",",1366,Pnc,Pnc,,
2424,341,5,tant,tant,1366,QIs,QIs,tant,C/V\
2425,341,6,a,a,1366,Pre,Pre,à,/V\
2426,341,7,rosnel,rosnel,1366,N,N,,C/V\.'C/V\
2427,341,8,",",",",1366,Pnc,Pnc,,
2428,342,1,et,et,1367,Crd,Crd,et,/V\
2429,342,2,",",",",1367,Pnc,Pnc,,
2430,342,3,avec,avec,1367,PrA,PrA,avec,/V\.'C/V\
2431,342,4,ce,ce,1367,Dem,Dem,cist,C/(e)\
2432,342,5,don,don,1367,N,N,,C/V\
2433,342,6,de,de,1367,Pre,Pre,de,C/(e)\
2434,342,7,girofle,girofle,1367,N,N,,C/V\.'C/V\.C/(e)\
2435,342,8,",",",",1367,Pnc,Pnc,,
2436,343,1,servir,servir,1368,Vinf,Vinf,servir,C/V\.'C/V\
2437,343,2,de,de,1368,Pre,Pre,de,C/(e)\
2438,343,3,cueur,cueur,1368,N,N,,C/V\
2439,343,4,gent,gent,1368,Adj,Adj,gent2,C/V\
2440,343,5,et,et,1368,Crd,Crd,et,/V\
2441,343,6,ysnel,ysnel,1368,Adj,Adj,,/V\.'C/V\
2442,344,1,le,le,1369,Det,Det,le,C/(e)\
2443,344,2,seigneur,seigneur,1369,N,N,,C/V\.'C/V\
2444,344,3,qui,qui,1369,Qux,Qux,qui,C/V\
2445,344,4,sert,sert,1369,Vfin,Vfin,servir,C/V\
2446,344,5,saint,saint,1369,Adj,Adj,saint,C/V\
2447,344,6,christofle,christofle,1369,N,N,,C/V\.'C/V\.C/(e)\
2448,344,7,",",",",1369,Pnc,Pnc,,
2449,345,1,auquel,auquel,1370,Pre+Qux,Pre+Qux,à.lequel,/V\.'C/V\
2450,345,2,ceste,ceste,1370,Dem,Dem,cist,'C/V\.C/(e)\
2451,345,3,ballade,ballade,1370,N,N,,C/V\.'C/V\.C/(e)\
2452,345,4,donne,donne,1370,Vfin,Vfin,donner,'C/V\.C/(e)\
2453,346,1,pour,pour,1371,Pre,Pre,pour,C/V\
2454,346,2,sa,sa,1371,Det,Det,son4,C/V\
2455,346,3,dame,dame,1371,N,N,,'C/V\.C/(e)\
2456,346,4,",",",",1371,Pnc,Pnc,,
2457,346,5,qui,qui,1371,Qux,Qux,qui,C/V\
2458,346,6,tous,tous,1371,QIs,QIs,tout,C/V\
2459,346,7,biens,biens,1371,N,N,bien,C/V\
2460,346,8,a,a,1371,Vfin,Vfin,avoir,/V\
2461,346,9,.,.,1371,Pnc,Pnc,,
2462,347,1,s',s',1372,Sub,Sub,si3,C/\
2463,347,2,amour,amour,1372,N,N,,/V\.'C/V\
2464,347,3,ainsi,ainsi,1372,Adv,Adv,ainsi,/V\.'C/V\
2465,347,4,tous,tous,1372,QIs,QIs,tout,C/V\
2466,347,5,ne,ne,1372,Neg,Neg$$,ne,C/(e)\
2467,347,6,guerdonne,guerdonne,1372,Vfin,Vfin,,C/V\.'C/V\.C/(e)\
2468,347,7,",",",",1372,Pnc,Pnc,,
2469,348,1,je,je,1373,Prn,Prn$,je,C/(e)\
2470,348,2,ne,ne,1373,Neg,Neg$$,ne,C/(e)\
2471,348,3,m',m',1373,Prn,Prn$$,me,C/\
2472,348,4,esbahys,esbahys,1373,Vfin,Vfin,,/V\.C/V\.'C/V\
2473,348,5,de,de,1373,Pre,Pre,de,C/(e)\
2474,348,6,cela,cela,1373,Prn,Prn,cela,C/V\.'C/V\
2475,348,7,",",",",1373,Pnc,Pnc,,
2476,349,1,car,car,1374,Crd,Crd,car,C/V\
2477,349,2,au,au,1374,Pre+Det,Pre+Det,à.le,/V\
2478,349,3,pas,pas,1374,N,N,,C/V\
2479,349,4,conquester,conquester,1374,Vinf,Vinf,conquérir,C/V\.C/V\.'C/V\
2480,349,5,l',l',1374,Prn,Prn$$,le,C/\
2481,349,6,ala,ala,1374,Vfin,Vfin,aller,/V\.'C/V\
2482,350,1,que,que,1375,Qux,Qux,que,C/(e)\
2483,350,2,tint,tint,1375,Vfin,Vfin,tenir,C/V\
2484,350,3,regnier,regnier,1375,N,N,,C/V\.'C/V\
2485,350,4,",",",",1375,Pnc,Pnc,,
2486,350,5,roy,roy,1375,N,N,,C/V\
2487,350,6,de,de,1375,Pre,Pre,de,C/(e)\
2488,350,7,cecille,cecille,1375,N,N,,C/V\.'C/V\.C/(e)\
2489,350,8,",",",",1375,Pnc,Pnc,,
2490,351,1,ou,ou,1376,Qux,Qux,où,/V\
2491,351,2,si,si,1376,Adv,Adv,si4,C/V\
2492,351,3,bien,bien,1376,Adv,Adv,bien,C/V\
2493,351,4,fist,fist,1376,Vfin,Vfin,faire,C/V\
2494,351,5,et,et,1376,Crd,Crd,et,/V\
2495,351,6,peu,peu,1376,N,N,peu,C/V\
2496,351,7,parla,parla,1376,Vfin,Vfin,parler,C/V\.'C/V\
2497,352,1,c',c',1377,Sub,Sub,que,C/\
2498,352,2,oncques,oncques,1377,Adv,Adv,onques,'/V\.C/e\
2499,352,3,hector,hector,1377,N,N,,C/V\.'C/V\
2500,352,4,fist,fist,1377,Vfin,Vfin,faire,C/V\
2501,352,5,",",",",1377,Pnc,Pnc,,
2502,352,6,ne,ne,1377,Crd,Crd,ne2,C/(e)\
2503,352,7,troille,troille,1377,N,N,,C/V\.'C/V\.C/(e)\
2504,352,8,.,.,1377,Pnc,Pnc,,
2505,353,1,item,item,1406,Adv,Adv,item,/V\.'C/V\
2506,353,2,",",",",1406,Pnc,Pnc,,
2507,353,3,a,a,1406,Pre,Pre,à,/V\
2508,353,4,sire,sire,1406,N,N,,'C/V\.C/(e)\
2509,353,5,jehan,jehan,1406,N,N,,C/(V)\.'/V\
2510,353,6,perdriel,perdriel,1406,N,N,,C/V\.'C/V\
2511,354,1,riens,riens,1407,N,N,rien,C/V\
2512,354,2,",",",",1407,Pnc,Pnc,,
2513,354,3,n',n',1407,Crd,Crd,ne2,C/\
2514,354,4,a,a,1407,Pre,Pre,à,/V\
2515,354,5,francoys,francoys,1407,N,N,,C/V\.'C/V\
2516,354,6,",",",",1407,Pnc,Pnc,,
2517,354,7,son,son,1407,Det,Det,son4,C/V\
2518,354,8,second,second,1407,Adj,Adj,,C/V\.'C/V\
2519,354,9,frere,frere,1407,N,N,,'C/V\.C/(e)\
2520,354,10,;,;,1407,Pnc,Pnc,,
2521,355,1,sy,sy,1408,Adv,Adv,si4,C/V\
2522,355,2,m',m',1408,Prn,Prn$$,me,C/\
2523,355,3,ont,ont,1408,Vfin,Vfin,avoir,/V\
2524,355,4,voulu,voulu,1408,Vpp,Vpp,vouloir,C/V\.'C/V\
2525,355,5,tousjours,tousjours,1408,Adv,Adv,toujours,C/V\.'C/V\
2526,355,6,aidier,aidier,1408,Vinf,Vinf,aider,/V\.C/<V>\.'/V\
2527,356,1,et,et,1409,Crd,Crd,et,/V\
2528,356,2,de,de,1409,Pre,Pre,de,C/(e)\
2529,356,3,leurs,leurs,1409,Det,Det,leur2,C/V\
2530,356,4,biens,biens,1409,N,N,bien,C/V\
2531,356,5,faire,faire,1409,Vinf,Vinf,faire,'C/V\.C/(e)\
2532,356,6,confrere,confrere,1409,N,N,,C/V\.'C/V\.C/(e)\
2533,356,7,",",",",1409,Pnc,Pnc,,
2534,357,1,combien,combien,1410,Qux,Qux,combien,C/V\.'C/V\
2535,357,2,que,que,1410,Sub,Sub,que,C/(e)\
2536,357,3,francoys,francoys,1410,N,N,,C/V\.'C/V\
2537,357,4,",",",",1410,Pnc,Pnc,,
2538,357,5,mon,mon,1410,Det,Det,mon,C/V\
2539,357,6,compere,compere,1410,N,N,,C/V\.'C/V\.C/(e)\
2540,357,7,",",",",1410,Pnc,Pnc,,
2541,358,1,langues,langues,1411,N,N,,'C/V\.C/e\
2542,358,2,cuisans,cuisans,1411,Vprs,Vprs,cuire,C/V\.'C/V\
2543,358,3,",",",",1411,Pnc,Pnc,,
2544,358,4,flanbans,flanbans,1411,Vprs,Vprs,,C/V\.'C/V\
2545,358,5,et,et,1411,Crd,Crd,et,/V\
2546,358,6,rouges,rouges,1411,Adj,Adj,,'C/V\.C/e\
2547,358,7,",",",",1411,Pnc,Pnc,,
2548,359,1,my,my,1412,Det,Det,mon,C/V\
2549,359,2,commandement,commandement,1412,N,N,,C/V\.C/V\.C/e\.'C/V\
2550,359,3,my,my,1412,Det,Det,mon,C/V\
2551,359,4,priere,priere,1412,N,N,,C/V\.'C/V\.C/(e)\
2552,359,5,",",",",1412,Pnc,Pnc,,
2553,360,1,me,me,1413,Prn,Prn$$,me,C/(e)\
2554,360,2,recommanda,recommanda,1413,Vfin,Vfin,recommander,C/V\.C/V\.C/V\.'C/V\
2555,360,3,fort,fort,1413,Adv,Adv,fort,C/V\
2556,360,4,a,a,1413,Pre,Pre,à,/V\
2557,360,5,bourges,bourges,1413,N,N,,'C/V\.C/e\
2558,360,6,.,.,1413,Pnc,Pnc,,
2559,361,1,sy,sy,1414,Adv,Adv,si4,C/V\
2560,361,2,alé,alé,1414,Vfin,Vfin,aller,/V\.'C/V\
2561,361,3,voir,voir,1414,Vinf,Vinf,voir,C/V\
2562,361,4,en,en,1414,Pre,Pre,en,/V\
2563,361,5,taillevant,taillevant,1414,N,N,,C/V\.C/e\.'C/V\
2564,362,1,ou,ou,1415,Pre+Det,Pre+Det,en.le,/V\
2565,362,2,chappitre,chappitre,1415,N,N,,C/V\.'C/V\.C/(e)\
2566,362,3,de,de,1415,Pre,Pre,de,C/(e)\
2567,362,4,fricassure,fricassure,1415,N,N,,C/V\.C/V\.'C/V\.C/(e)\
2568,362,5,",",",",1415,Pnc,Pnc,,
2569,363,1,tout,tout,1416,QIs,QIs,tout,C/V\
2570,363,2,au,au,1416,Pre+Det,Pre+Det,à.le,/V\
2571,363,3,long,long,1416,Adj,Adj,long,C/V\
2572,363,4,",",",",1416,Pnc,Pnc,,
2573,363,5,derriere,derriere,1416,PrA,PrA,derrière,C/V\.'C/V\.C/(e)\
2574,363,6,et,et,1416,Crd,Crd,et,/V\
2575,363,7,devant,devant,1416,PrA,PrA,devant,C/V\.'C/V\
2576,363,8,",",",",1416,Pnc,Pnc,,
2577,364,1,lequel,lequel,1417,Qux,Qux,lequel,C/V\.'C/V\
2578,364,2,n',n',1417,Neg,Neg$$,ne,C/\
2579,364,3,en,en,1417,Prn,Prn$$,en2,/V\
2580,364,4,parle,parle,1417,Vfin,Vfin,parler,'C/V\.C/(e)\
2581,364,5,jus,jus,1417,Adv,Adv,jus,C/V\
2582,364,6,ne,ne,1417,Crd,Crd,ne2,C/(e)\
2583,364,7,sure,sure,1417,Adj,Adj,sûr,'C/V\.C/(e)\
2584,364,8,;,;,1417,Pnc,Pnc,,
2585,365,1,mais,mais,1418,Crd,Crd,mais,C/V\
2586,365,2,macquaire,macquaire,1418,N,N,,C/V\.'C/V\.C/(e)\
2587,365,3,",",",",1418,Pnc,Pnc,,
2588,365,4,je,je,1418,Prn,Prn$,je,C/(e)\
2589,365,5,vous,vous,1418,Prn,Prn$$,vous,C/V\
2590,365,6,asseure,asseure,1418,Vfin,Vfin,assurer,/V\.C/(V)\.'/V\.C/(e)\
2591,365,7,",",",",1418,Pnc,Pnc,,
2592,366,1,a,a,1419,Pre,Pre,à,/V\
2593,366,2,tout,tout,1419,QIs,QIs,tout,C/V\
2594,366,3,le,le,1419,Det,Det,le,C/(e)\
