wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified,pos,lemma_ofl,lemma_score
1,1,1,maitres,maitres,99,N,N,,'C/V\.C/e\,NOUN,maître,9
2,1,2,",",",",99,Pnc,Pnc,,,PUNCT,",",9
3,1,3,dites,dites,99,Vfin,Vfin,dire,'C/V\.C/e\,VERB,dire,10
4,1,4,apertement,apertement,99,Adv,Adv,,/V\.C/V\.C/e\.'C/V\,ADV,apertement,3
5,1,5,",",",",99,Pnc,Pnc,,,PUNCT,",",9
6,2,1,pour,pour,100,Pre,Pre,pour,C/V\,ADP,pour,10
7,2,2,quoi,quoi,100,Qux,Qux,que,C/V\,PRON,que,10
8,2,3,de,de,100,Pre,Pre,de,C/(e)\,ADP,de,10
9,2,4,si,si,100,Adv,Adv,si4,C/V\,ADV,si,10
10,2,5,chier,chier,100,Adj,Adj,cher,C/V\,ADJ,cher,10
11,2,6,oignement,oignement,100,N,N,,/V\.C/e\.'C/V\,NOUN,oignement,9
