wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,syntag,textlineid,synfunc
1,1,1,du,du,PREDET:de,12,de+le_S,Pre+Det,516,
2,1,2,soleil,soleil,NOM,13,soleil_+IT,N,517,
3,1,3,et,et,CON:coord,14,et_S,Crd,517,
4,1,4,nature,nature,NOM,15,nature_+IT,N,517,
5,2,1,et,et,CON:coord,14,et_S,Crd,517,
6,2,2,nature,nature,NOM,15,nature_+IT,N,517,
7,2,3,contente,contente,ADJ,16,<nolem>,Adj,517,
8,3,1,contente,contente,ADJ,16,<nolem>,Adj,517,
9,3,2,du,du,PREDET:de,17,de+le_S,Pre+Det,517,
10,3,3,repos,repos,NOM,18,repos_+IT,N,517,
11,4,1,du,du,PREDET:de,17,de+le_S,Pre+Det,517,
12,4,2,repos,repos,NOM,18,repos_+IT,N,517,
13,4,3,de,de,PRE,19,de_+S,Pre,517,
14,4,4,la,la,DET:def,20,le_S,Det,517,
15,4,5,nuit,nuit,NOM,21,nuit_+CIT,N,517,
16,5,1,et,et,CON:coord,62,et_S,Crd,521,
17,5,2,le,le,DET:def,63,le_S,Det,521,
18,5,3,piteux,piteux,ADJ,64,<unknown>,Adj,521,
19,5,4,estat,estat,NOM,65,estat_+T,N,521,
20,6,1,et,et,CON:coord,117,et_S,Crd,526,
21,6,2,la,la,DET:def,118,le_S,Det,526,
22,6,3,perte,perte,NOM,119,perte_+CIT,N,526,
23,6,4,des,des,PREDET:de,120,de+le_S,Pre+Det,526,
24,6,5,princes,princes,NOM,121,prince_+C,N,527,
25,7,1,a,a,PRE,132,a_S,Vfin,528,
26,7,2,laissié,laissié,VER,133,laissier_+M,Vpp,528,
27,7,3,ce,ce,DET:demo,134,cel|cist_S|S,Det,528,
28,7,4,royaume,royaume,NOM,135,roiaume_*+IT,N,528,
29,8,1,la,la,DET:def,156,le_S,Det,530,
30,8,2,grandeur,grandeur,NOM,157,grandor_*+T,N,530,
31,8,3,et,et,CON:coord,158,et_S,Crd,530,
32,8,4,distance,distance,NOM,159,distance_+T,N,530,
33,9,1,qui,qui,PROCON,183,qui_S,Sub,602,s
34,9,2,trouver,trouver,VER,184,trover_*+IT,Vinf,603,c
35,9,3,s',s',PRO:pers,185,soi1_S,Prn,603,
36,9,4,i,i,PRO:clit,186,i2_S,Prn,603,
