Lemmas correct (tokens)
=======================

Condition            Correct  Total Percent
Total                  26701  28016   95.31
Text brendan_text       3259   3454   94.35
Text avision_text       3770   3888   96.97
Text palatinus_text     3372   3506   96.18
Text dolopathos_text    3070   3198   96.00
Text meliador_text      3411   3624   94.12
Text eracle_text        3346   3531   94.76
Text holofernes_text    3123   3311   94.32
Text richard_text       3350   3504   95.61
POS SCONJ.PRON             1      1  100.00
POS VERB.PRON              0      3    0.00
POS PROPN                211    495   42.63
POS PUNCT               3757   3813   98.53
POS VERB                4889   5086   96.13
POS ADP.DET              293    298   98.32
POS CCONJ               1297   1297  100.00
POS ADV                 2503   2571   97.36
POS NUM                   74     76   97.37
POS PRON                3205   3444   93.06
POS INTJ                  10     16   62.50
POS ADV.PRON              14     17   82.35
POS NOUN                3846   4154   92.59
POS ADP                 2455   2466   99.55
POS SCONJ                720    723   99.59
POS PRON.PRON              0      2    0.00
POS ADJ                 1116   1185   94.18
POS DET                 2299   2355   97.62
POS X                      1      1  100.00
POS ADP.PRON              10     13   76.92
Score 7                   14     14  100.00
Score 0                  228    388   58.76
Score 2                   48    126   38.10
Score 3                 4605   4980   92.47
Score 10                4451   4517   98.54
Score 4                   34     48   70.83
Score -1                   0      4    0.00
Score 5                  456    520   87.69
Score 11                 303    389   77.89
Score 8                 8091   8158   99.18
Score 6                 2473   2504   98.76
Score 9                 5968   5979   99.82
Score -10                 30    389    7.71

Common errors
=============
pos_auto lemma_auto   correct total percent gold_lemmas
PRON     lui                3     66    4.55 eux
VERB     mener              1     24    4.17 manoir
PRON     on                 3     82    3.66 en
ADJ      cher               1     28    3.57 très.cher
PRON     dont               1     33    3.03 donc
VERB     voir               3    116    2.59 vivre|véer
PROPN    Dieu               2     78    2.56 dieu
ADV      donc               1     45    2.22 dont
NOUN     seigneur           1     46    2.17 messire
PRON     cil                2     93    2.15 celui
ADJ      grand              3    146    2.05 graindre
ADV      là                 1     52    1.92 le
VERB     tenir              1     56    1.79 tendre
PRON     que                3    170    1.76 quoi
ADJ      autre              1     61    1.64 haut
ADP      sans               1     65    1.54 son
PRON     tout               1     82    1.22 tous
VERB     pouvoir            1     86    1.16 puir
SCONJ    si                 1     87    1.15 se
PRON     ce                 2    195    1.03 se
PRON     nous               1     98    1.02 notre
PRON     il                 3    308    0.97 el|y
PRON     vous               2    207    0.97 votre
CCONJ    mais               1    107    0.93 maint
DET      mon                1    109    0.92 mais
VERB     avoir              4    467    0.86 ouïr|avant
VERB     dire               1    173    0.58 devoir
PRON     en                 1    204    0.49 on
VERB     faire              1    251    0.40 être
VERB     être               2    777    0.26 errer
SCONJ    que                1    448    0.22 si
ADV      ne                 1    481    0.21 non
